EVENT_ID,PREDICTED
INN09406,1
INN01184,0
INN02737,1
INN08989,0
INN29086,0
INN10231,1
INN31732,1
INN03774,1
INN15626,1
INN25155,1
INN23634,1
INN23045,1
INN18370,1
INN32677,0
INN19327,1
INN04204,0
INN29570,1
INN09439,1
INN22474,1
INN25704,1
INN15183,1
INN22187,1
INN23348,0
INN28227,1
INN13938,1
INN28257,0
INN27589,1
INN18950,0
INN31786,0
INN30019,0
INN07890,1
INN02591,1
INN36092,0
INN12005,1
INN24010,0
INN21294,1
INN08068,0
INN04454,0
INN29243,1
INN12664,1
INN05435,1
INN32097,0
INN06572,0
INN19485,0
INN18218,1
INN11597,0
INN18397,1
INN06101,1
INN17420,1
INN01436,1
INN27015,0
INN01927,0
INN23521,1
INN25579,1
INN27986,1
INN30556,1
INN00190,1
INN13868,1
INN34670,1
INN34841,1
INN24260,1
INN19800,0
INN13837,1
INN09196,0
INN08645,1
INN34535,1
INN17791,0
INN29072,1
INN03272,1
INN29698,0
INN31749,1
INN12587,1
INN20775,1
INN29103,1
INN04015,0
INN29283,0
INN07543,1
INN27738,1
INN23654,1
INN10897,1
INN06626,1
INN02027,0
INN25537,1
INN10503,1
INN10049,1
INN14953,0
INN12314,1
INN27937,0
INN02373,0
INN29943,0
INN08740,1
INN21253,0
INN01415,0
INN10659,0
INN29199,0
INN04589,1
INN07512,1
INN08475,1
INN08657,0
INN26171,1
INN04986,1
INN32835,0
INN02073,1
INN05939,1
INN25928,1
INN15942,1
INN01584,1
INN26765,1
INN30295,1
INN07273,1
INN06294,1
INN13204,0
INN31945,1
INN03219,1
INN33756,1
INN32990,1
INN26762,0
INN21231,1
INN34131,0
INN00881,1
INN09462,0
INN02713,1
INN01664,1
INN04291,1
INN13758,1
INN14788,0
INN04654,1
INN09007,0
INN30709,1
INN30582,1
INN06760,0
INN11387,0
INN01155,0
INN34913,0
INN35004,0
INN04040,1
INN27409,1
INN34109,0
INN20379,0
INN13364,0
INN17644,1
INN07526,1
INN32321,0
INN05964,1
INN26919,1
INN35248,1
INN27947,1
INN18924,1
INN18843,1
INN21886,0
INN18138,1
INN21888,1
INN10340,0
INN32817,1
INN25410,1
INN16026,0
INN31832,1
INN14275,1
INN17369,0
INN08600,0
INN00161,0
INN21194,0
INN21704,1
INN23754,1
INN08854,1
INN30447,0
INN29679,1
INN13467,1
INN03213,1
INN04921,1
INN08059,0
INN08406,1
INN26190,1
INN09013,1
INN20278,1
INN18579,0
INN34301,0
INN18203,1
INN31719,1
INN10407,1
INN30636,0
INN13453,1
INN22058,0
INN21573,1
INN05694,1
INN29651,1
INN34905,1
INN16193,1
INN06091,0
INN26589,0
INN05610,1
INN27837,1
INN19786,1
INN11714,0
INN19716,0
INN16785,1
INN15728,0
INN26903,1
INN00975,0
INN22616,1
INN21102,0
INN28753,0
INN29339,1
INN17626,1
INN19857,0
INN21093,1
INN17669,0
INN30069,0
INN11500,0
INN28266,0
INN34171,0
INN21235,1
INN03239,0
INN33518,1
INN14158,0
INN26582,1
INN10457,1
INN11649,1
INN05620,0
INN27824,0
INN05853,0
INN32052,0
INN31386,1
INN16758,0
INN30098,1
INN06376,0
INN08581,1
INN28566,0
INN09828,1
INN34386,1
INN13660,1
INN07952,1
INN03630,1
INN09722,0
INN12886,1
INN14026,1
INN13304,1
INN20468,1
INN17980,0
INN20719,0
INN27869,1
INN35076,0
INN21113,0
INN15845,0
INN13179,1
INN15349,1
INN32851,1
INN23612,1
INN23988,1
INN24418,1
INN05868,0
INN12311,1
INN05433,1
INN18340,0
INN21978,1
INN08416,0
INN18257,1
INN11611,0
INN04664,0
INN13462,1
INN16856,1
INN33654,0
INN26821,1
INN16154,1
INN16234,0
INN08612,1
INN21277,1
INN15175,1
INN08554,0
INN33007,1
INN08396,0
INN27729,0
INN22452,0
INN27195,1
INN09700,1
INN29794,1
INN20428,0
INN32054,1
INN19539,1
INN22186,1
INN19757,0
INN15761,0
INN34443,1
INN22742,1
INN21671,1
INN23734,1
INN31965,0
INN17295,1
INN19360,1
INN20586,1
INN05565,0
INN22747,1
INN24619,1
INN28600,1
INN12596,0
INN32015,0
INN16922,0
INN31859,1
INN28229,1
INN11979,1
INN21885,1
INN35365,0
INN17495,1
INN25015,0
INN03908,1
INN29343,1
INN27663,1
INN10107,1
INN31043,1
INN02108,0
INN31244,1
INN16977,0
INN30810,1
INN01637,1
INN03565,1
INN30297,1
INN22523,0
INN30866,1
INN01810,1
INN04507,0
INN24618,0
INN23720,1
INN21558,0
INN35724,1
INN00547,1
INN24801,0
INN35938,1
INN08403,0
INN26769,0
INN26282,1
INN26076,0
INN01899,0
INN15735,1
INN28764,1
INN29995,1
INN01145,1
INN23401,1
INN29049,1
INN34321,0
INN29169,1
INN19395,1
INN07210,1
INN04316,0
INN35677,0
INN28189,1
INN12866,0
INN29406,1
INN29326,0
INN20718,0
INN00932,1
INN32020,1
INN01946,0
INN33114,1
INN10469,1
INN05018,1
INN09812,0
INN28685,1
INN20502,1
INN09414,0
INN25506,0
INN08279,1
INN32895,0
INN34160,0
INN09206,1
INN05822,1
INN23454,0
INN18719,1
INN20939,0
INN10799,1
INN28611,0
INN22198,1
INN16312,1
INN17206,0
INN31977,1
INN07020,1
INN33138,1
INN09391,1
INN13112,0
INN33334,1
INN34057,1
INN25228,0
INN34514,1
INN21238,0
INN27899,1
INN06516,1
INN09118,0
INN19801,0
INN15428,1
INN21880,1
INN05625,0
INN19568,0
INN08858,1
INN01300,0
INN21521,0
INN21546,1
INN29261,1
INN15882,1
INN26208,1
INN17592,1
INN32887,0
INN00731,1
INN25757,0
INN23090,1
INN34451,1
INN27028,1
INN09119,1
INN26544,0
INN30322,1
INN30605,1
INN17103,1
INN25139,1
INN05182,1
INN16386,1
INN14217,1
INN29067,0
INN21227,0
INN09905,0
INN16703,0
INN30053,1
INN29877,0
INN35493,1
INN12816,0
INN06099,0
INN16682,0
INN03883,1
INN01238,1
INN13586,1
INN07465,1
INN31598,1
INN21972,1
INN10817,0
INN18318,0
INN12514,1
INN05037,0
INN32304,0
INN16326,1
INN35545,0
INN13746,1
INN32255,1
INN13305,1
INN06057,0
INN10896,0
INN09653,0
INN14386,1
INN10825,1
INN06548,1
INN11739,0
INN06105,1
INN13862,1
INN32655,1
INN34336,0
INN26461,1
INN04994,1
INN03802,1
INN31255,0
INN15156,1
INN09116,1
INN15927,1
INN08855,1
INN13870,1
INN33313,0
INN05724,0
INN30623,0
INN25873,0
INN07629,0
INN17593,1
INN07467,1
INN10613,0
INN08009,1
INN21333,1
INN19479,1
INN01161,1
INN20240,1
INN02169,0
INN15053,0
INN09947,1
INN09208,1
INN24617,1
INN36060,1
INN11680,0
INN18878,1
INN34018,1
INN06242,1
INN22752,0
INN03000,1
INN15288,1
INN10903,1
INN36022,0
INN01516,1
INN22828,0
INN30777,1
INN27506,0
INN35735,0
INN26238,1
INN22104,1
INN21193,1
INN20564,0
INN02303,0
INN26296,1
INN04485,1
INN22070,0
INN21422,1
INN12627,1
INN20494,1
INN00216,0
INN19340,1
INN19893,0
INN18421,0
INN20806,1
INN13076,0
INN22516,1
INN03957,1
INN21129,0
INN23553,1
INN23198,0
INN07635,1
INN34478,1
INN21055,1
INN02995,1
INN32459,1
INN03116,0
INN25355,0
INN05328,0
INN34679,0
INN19409,0
INN31451,1
INN17325,1
INN28414,0
INN14662,1
INN30506,1
INN25735,0
INN05970,0
INN04866,1
INN31778,0
INN34014,0
INN14255,0
INN33876,0
INN30400,0
INN23163,0
INN03069,0
INN23877,0
INN04181,0
INN18147,1
INN09980,1
INN26457,0
INN30654,0
INN20883,1
INN20705,0
INN01320,0
INN18497,1
INN17756,0
INN04018,0
INN35594,1
INN16469,1
INN09923,1
INN23105,1
INN09514,1
INN02561,1
INN24606,1
INN08912,0
INN34164,1
INN22236,1
INN07569,0
INN01499,1
INN28884,1
INN31143,1
INN28601,1
INN15002,1
INN27486,1
INN11725,0
INN02038,1
INN28927,1
INN15480,0
INN01795,0
INN03664,0
INN16252,1
INN06279,1
INN20238,0
INN22892,0
INN07793,1
INN29334,1
INN23336,0
INN33806,1
INN00990,1
INN04579,0
INN18767,1
INN17549,0
INN13774,0
INN30975,1
INN13909,1
INN11185,1
INN15747,1
INN03841,1
INN27329,0
INN24229,0
INN22014,1
INN16817,1
INN13578,0
INN27386,1
INN13436,0
INN05280,0
INN26400,0
INN23096,1
INN26586,1
INN20151,0
INN07479,0
INN10791,1
INN05826,1
INN24325,0
INN00089,1
INN10099,1
INN15725,0
INN03080,0
INN28173,1
INN02409,1
INN18748,0
INN20695,1
INN06340,0
INN35706,1
INN04576,0
INN28359,0
INN02119,1
INN12271,1
INN35949,0
INN26125,1
INN32580,0
INN29540,0
INN03980,0
INN28390,1
INN11105,0
INN34828,1
INN04043,0
INN05393,1
INN20875,0
INN08534,0
INN16378,1
INN08115,1
INN34394,0
INN09276,1
INN28454,1
INN14529,0
INN31248,0
INN12966,0
INN16833,1
INN18982,1
INN05174,1
INN03642,1
INN18782,0
INN36136,1
INN03763,1
INN04985,0
INN08666,1
INN06210,1
INN15257,0
INN11578,0
INN35902,0
INN01035,1
INN21340,1
INN34675,0
INN28722,1
INN26574,1
INN15225,1
INN04480,1
INN17248,0
INN24938,1
INN32496,0
INN19140,0
INN06280,0
INN34142,1
INN24978,1
INN15652,1
INN02341,0
INN00695,1
INN26199,1
INN02911,1
INN27184,1
INN19311,1
INN25740,1
INN22736,1
INN16668,0
INN13932,0
INN08571,1
INN30707,1
INN06636,0
INN27673,1
INN19171,1
INN28216,1
INN06002,1
INN20670,0
INN27900,0
INN30204,1
INN14261,0
INN14991,1
INN13028,0
INN27510,1
INN03365,1
INN04368,1
INN26110,1
INN32278,1
INN22395,0
INN09299,1
INN23327,1
INN23677,0
INN22493,0
INN10886,0
INN10942,1
INN22504,1
INN03268,1
INN29637,0
INN01233,1
INN07066,0
INN00099,1
INN09324,1
INN32689,1
INN04527,1
INN30527,1
INN15572,0
INN36131,1
INN19067,0
INN18347,1
INN34087,1
INN12522,0
INN36185,0
INN21191,0
INN22683,1
INN23250,0
INN03277,0
INN25057,0
INN19480,1
INN14263,1
INN00300,0
INN07159,1
INN28778,1
INN14091,1
INN24255,1
INN23363,1
INN04097,1
INN03898,1
INN02181,1
INN12012,1
INN12891,1
INN22701,1
INN32385,0
INN34267,1
INN02500,1
INN27282,0
INN33673,0
INN31612,1
INN10720,0
INN23811,1
INN20797,1
INN35138,0
INN28035,1
INN05842,1
INN02241,1
INN24910,1
INN13876,1
INN15409,0
INN31225,1
INN10016,1
INN29926,0
INN13163,1
INN21035,0
INN33077,0
INN07676,1
INN09040,1
INN01814,1
INN35912,1
INN10818,1
INN13362,0
INN04918,1
INN05992,1
INN16030,0
INN16408,1
INN17209,1
INN06728,0
INN17515,1
INN21726,1
INN06930,0
INN32821,1
INN16247,0
INN29633,1
INN17597,0
INN21896,1
INN03022,1
INN25915,1
INN07056,1
INN32147,1
INN08535,1
INN27606,0
INN10783,0
INN10033,1
INN01188,0
INN33298,0
INN15416,1
INN26641,1
INN12549,0
INN01569,1
INN03837,1
INN33858,1
INN01394,1
INN05732,0
INN07731,0
INN34050,1
INN14290,0
INN31250,1
INN07819,0
INN10116,0
INN01703,1
INN05131,1
INN12406,1
INN05847,1
INN00685,0
INN30435,1
INN11781,0
INN12762,0
INN27058,1
INN10790,1
INN22841,1
INN12541,1
INN20627,0
INN17723,1
INN04842,1
INN35634,1
INN19977,1
INN02393,1
INN21146,1
INN01639,0
INN14904,1
INN13829,1
INN22067,0
INN08365,0
INN16046,1
INN05109,0
INN25826,1
INN30502,1
INN26333,1
INN27847,1
INN07087,1
INN08943,1
INN09429,1
INN32433,1
INN15431,1
INN26417,0
INN23864,1
INN26542,0
INN05619,0
INN11587,1
INN19487,1
INN19203,1
INN14119,1
INN05596,0
INN17155,1
INN14545,1
INN09858,1
INN22957,0
INN32298,1
INN17427,0
INN00014,0
INN30663,0
INN21210,0
INN19669,1
INN03025,1
INN06173,1
INN01198,1
INN21855,0
INN31221,1
INN31266,0
INN22143,0
INN25516,0
INN21509,1
INN19676,0
INN16328,1
INN08505,0
INN07788,1
INN19235,1
INN27189,1
INN15468,0
INN13023,1
INN16656,1
INN19779,0
INN14568,0
INN15322,0
INN32635,1
INN23112,0
INN07038,0
INN24265,1
INN31513,0
INN16946,0
INN09718,1
INN09784,1
INN27275,1
INN09091,1
INN28625,0
INN16880,0
INN10384,1
INN31176,0
INN14224,1
INN07856,1
INN30970,0
INN28594,0
INN33903,1
INN02339,0
INN26632,1
INN10641,1
INN09095,1
INN23444,1
INN26669,0
INN34230,0
INN11970,0
INN12226,1
INN33908,1
INN05086,0
INN35851,0
INN02644,1
INN02513,0
INN16835,0
INN10531,1
INN15385,1
INN04380,0
INN34879,1
INN00509,1
INN03828,1
INN06864,0
INN30374,0
INN03289,1
INN34522,1
INN06265,1
INN17652,0
INN15440,0
INN24800,1
INN30063,1
INN23865,0
INN10249,1
INN23690,1
INN18145,0
INN35476,1
INN10239,0
INN02032,1
INN30534,1
INN17354,1
INN05792,0
INN10643,1
INN06896,0
INN08548,0
INN25235,0
INN11939,1
INN05410,1
INN27748,1
INN07812,1
INN04557,0
INN15831,1
INN31295,1
INN06311,0
INN24463,0
INN15801,0
INN23725,1
INN10559,0
INN12500,1
INN02360,1
INN16274,1
INN28292,1
INN17576,0
INN33956,0
INN10128,0
INN07614,1
INN27283,1
INN34440,1
INN15074,1
INN08804,1
INN09459,1
INN28025,1
INN13941,0
INN06208,1
INN14192,0
INN24559,1
INN34303,1
INN15768,1
INN34120,0
INN24216,1
INN10491,1
INN33378,1
INN32952,0
INN15144,1
INN06808,1
INN34246,0
INN20292,1
INN34133,0
INN02604,1
INN15709,1
INN35021,0
INN25291,1
INN28989,1
INN11403,1
INN18010,0
INN30229,1
INN12692,0
INN02762,1
INN10346,1
INN23740,1
INN25861,1
INN31490,0
INN23470,1
INN09106,1
INN03661,1
INN18591,1
INN10655,1
INN26568,1
INN24083,1
INN06823,1
INN30377,0
INN25997,1
INN19515,1
INN31901,1
INN03032,1
INN09423,0
INN17219,1
INN33123,0
INN04632,0
INN08420,0
INN09337,0
INN10100,0
INN22145,1
INN32844,1
INN28138,0
INN33223,1
INN04211,1
INN19854,0
INN07904,1
INN24276,1
INN36151,0
INN23443,0
INN01649,1
INN33335,0
INN25294,0
INN06373,1
INN04221,0
INN13142,1
INN13716,1
INN02535,1
INN33090,1
INN15414,1
INN36144,1
INN13185,0
INN12852,0
INN30283,1
INN05416,1
INN20446,0
INN14489,1
INN14651,1
INN02067,0
INN29007,0
INN02176,1
INN27742,0
INN31583,1
INN27465,1
INN20949,0
INN25024,1
INN06888,1
INN26885,1
INN33381,0
INN09174,0
INN05914,0
INN05786,1
INN30732,0
INN11975,1
INN17727,1
INN20801,1
INN02784,0
INN30159,1
INN11325,0
INN05390,1
INN10944,1
INN28473,0
INN20965,1
INN06170,1
INN29059,0
INN08116,0
INN13133,0
INN04031,0
INN05523,0
INN08427,1
INN24681,1
INN24070,1
INN11241,0
INN17166,0
INN02571,1
INN26412,0
INN12525,0
INN27775,1
INN01072,0
INN17986,1
INN29614,1
INN11294,1
INN09110,1
INN17759,0
INN11732,1
INN08832,1
INN20772,0
INN08237,1
INN10904,1
INN17711,0
INN34036,0
INN02512,1
INN13124,1
INN27715,0
INN18248,1
INN11653,1
INN23969,0
INN17822,1
INN35113,1
INN09871,0
INN09003,1
INN03258,0
INN33240,1
INN22291,0
INN14563,1
INN01708,1
INN34770,1
INN23796,0
INN18631,1
INN21548,0
INN35410,0
INN21597,1
INN04645,0
INN32905,1
INN32828,1
INN35477,0
INN01407,1
INN20165,0
INN23874,1
INN35023,1
INN23672,1
INN25124,1
INN35339,1
INN26585,1
INN33443,0
INN11669,1
INN34847,0
INN26073,0
INN28749,1
INN23638,0
INN10706,1
INN10373,1
INN09332,1
INN28826,1
INN26793,0
INN33268,1
INN19678,1
INN26453,0
INN35221,0
INN25810,1
INN07048,1
INN33920,1
INN09659,0
INN31325,0
INN18601,0
INN19261,0
INN07383,1
INN16416,1
INN19285,0
INN23813,1
INN00008,0
INN22662,1
INN19741,0
INN24136,0
INN33279,1
INN08798,1
INN02262,1
INN06972,1
INN01296,0
INN15678,1
INN32296,1
INN06442,1
INN25367,0
INN28810,1
INN11041,0
INN01301,1
INN21875,1
INN26477,1
INN05115,1
INN30218,0
INN09394,1
INN22115,1
INN06607,1
INN34076,1
INN09592,1
INN10919,0
INN16149,0
INN33916,1
INN27705,0
INN21848,1
INN15749,1
INN03090,0
INN29458,1
INN26043,0
INN33420,0
INN13863,1
INN34631,1
INN00838,1
INN24657,1
INN12395,0
INN22340,0
INN30968,1
INN09677,1
INN12460,1
INN23809,0
INN33796,0
INN13606,1
INN24391,1
INN34779,0
INN00103,1
INN25563,0
INN22287,1
INN10544,0
INN04123,0
INN29285,1
INN26226,0
INN20736,1
INN33182,1
INN12348,0
INN29916,0
INN26311,1
INN33526,1
INN17302,1
INN28741,0
INN06830,0
INN17217,0
INN03508,0
INN11436,1
INN16467,1
INN26935,0
INN22276,1
INN23220,1
INN15905,1
INN05113,0
INN32161,0
INN35573,1
INN09671,1
INN10060,1
INN14475,1
INN23010,1
INN28136,1
INN13753,0
INN22556,1
INN21901,0
INN11824,1
INN35276,1
INN21501,1
INN27746,0
INN22694,1
INN35975,1
INN16684,1
INN31497,1
INN12741,1
INN29568,0
INN15182,0
INN30820,1
INN02894,1
INN06934,0
INN23529,1
INN25248,1
INN35207,1
INN29250,0
INN15914,0
INN18509,0
INN29726,1
INN07117,1
INN03423,0
INN26563,0
INN08525,1
INN00072,1
INN34450,1
INN20767,1
INN17868,1
INN29218,0
INN17465,1
INN32628,1
INN30724,1
INN18778,0
INN09346,0
INN35536,1
INN25678,0
INN15839,1
INN00478,1
INN07768,0
INN19556,0
INN08477,0
INN19872,1
INN00692,1
INN20970,1
INN27994,0
INN03716,0
INN26820,0
INN05483,0
INN02138,1
INN15492,1
INN27111,1
INN04060,1
INN09809,1
INN32954,0
INN11914,1
INN10749,0
INN07728,0
INN06425,0
INN06700,0
INN33576,1
INN06384,0
INN20897,0
INN08228,1
INN28451,0
INN27270,1
INN02197,1
INN32986,1
INN19150,0
INN22690,1
INN34075,1
INN30497,1
INN25543,1
INN28603,1
INN25863,1
INN15057,1
INN24140,1
INN16784,1
INN20488,1
INN20574,1
INN32760,1
INN17991,1
INN12688,0
INN31477,1
INN11892,1
INN19608,1
INN02880,1
INN16600,1
INN26175,1
INN25775,0
INN01595,1
INN15773,1
INN27893,0
INN10739,0
INN33794,1
INN13665,1
INN04069,1
INN15835,1
INN23083,0
INN06872,1
INN12212,1
INN26414,1
INN28857,1
INN23023,0
INN00856,0
INN13017,1
INN13045,1
INN07432,1
INN21537,1
INN17800,0
INN23149,0
INN03085,1
INN23642,0
INN16377,1
INN16270,0
INN19944,0
INN01235,0
INN19998,1
INN02652,0
INN23542,0
INN07478,1
INN00556,0
INN15962,1
INN15666,1
INN18063,1
INN10330,1
INN27003,0
INN32272,1
INN23834,0
INN31511,1
INN27547,0
INN14814,0
INN22720,1
INN08362,1
INN00364,1
INN04067,0
INN24359,1
INN05930,0
INN31668,0
INN26303,1
INN11825,1
INN16456,0
INN09593,0
INN08079,0
INN00551,1
INN18303,1
INN19472,1
INN11592,0
INN20231,1
INN13721,1
INN02354,1
INN25591,0
INN17963,1
INN28369,1
INN29107,1
INN08136,0
INN23719,1
INN27970,1
INN12371,1
INN17724,0
INN06130,1
INN03380,1
INN21603,1
INN28046,1
INN32108,1
INN03833,1
INN00375,1
INN00592,1
INN09532,0
INN19817,1
INN07956,1
INN13971,1
INN17524,1
INN29090,1
INN29180,1
INN23431,1
INN18802,1
INN16439,0
INN30224,1
INN27017,0
INN21207,0
INN22652,1
INN18565,1
INN08281,1
INN18058,0
INN00041,1
INN16192,1
INN10773,0
INN12234,1
INN17364,1
INN16347,1
INN28396,0
INN18090,1
INN02442,0
INN14518,1
INN10932,1
INN09092,0
INN17801,0
INN30945,0
INN20714,1
INN04641,0
INN18620,1
INN34368,1
INN30959,1
INN08790,1
INN13827,0
INN23835,1
INN23678,0
INN12106,0
INN11856,0
INN32811,1
INN15824,1
INN03721,1
INN28781,0
INN34516,1
INN33074,1
INN03582,1
INN29010,0
INN22153,1
INN07314,1
INN01171,1
INN03295,1
INN31432,1
INN28188,0
INN32358,1
INN28689,1
INN36275,1
INN11094,0
INN04902,0
INN23271,1
INN03811,1
INN24523,1
INN19921,1
INN33838,0
INN35033,1
INN19929,1
INN23079,1
INN16435,1
INN00143,0
INN17082,0
INN27435,1
INN35860,0
INN09341,0
INN34646,1
INN34659,0
INN30903,1
INN08444,1
INN08323,1
INN22431,1
INN19296,0
INN10609,0
INN02425,1
INN17021,1
INN29676,0
INN21585,1
INN03770,0
INN35184,0
INN14622,0
INN21313,1
INN09588,1
INN22162,1
INN27390,0
INN07876,1
INN08216,0
INN34198,1
INN10029,1
INN26119,0
INN15023,1
INN33348,1
INN09053,1
INN08693,0
INN09418,1
INN05198,0
INN10087,1
INN04335,0
INN00344,1
INN01681,1
INN25682,0
INN08786,0
INN22377,0
INN32418,0
INN08555,1
INN00494,0
INN04217,0
INN04624,1
INN27754,0
INN10392,1
INN08372,0
INN21764,1
INN19187,1
INN11572,1
INN04541,1
INN23109,0
INN28940,1
INN24072,0
INN13927,1
INN29238,1
INN06106,1
INN07604,1
INN14780,0
INN04205,1
INN30495,0
INN02417,1
INN18048,1
INN28878,1
INN02836,1
INN35197,0
INN07824,0
INN06363,1
INN16842,0
INN33636,1
INN26943,1
INN15394,0
INN03677,1
INN01571,1
INN06790,1
INN02763,0
INN07230,1
INN24210,1
INN17130,1
INN17762,1
INN17789,1
INN17257,1
INN21114,1
INN21857,1
INN26205,0
INN31282,1
INN04808,1
INN15275,1
INN18557,1
INN02914,0
INN28397,0
INN07030,0
INN17857,1
INN23831,1
INN11046,0
INN31464,1
INN03606,0
INN17048,1
INN11774,1
INN20302,1
INN29998,1
INN24079,1
INN08731,1
INN08744,1
INN27103,1
INN22650,0
INN02122,0
INN35550,1
INN12103,0
INN25428,1
INN25341,1
INN21458,1
INN02521,1
INN34176,1
INN29237,1
INN11115,1
INN29057,0
INN06461,0
INN00239,1
INN29100,1
INN19718,1
INN14621,0
INN32474,0
INN28578,0
INN14998,1
INN33368,1
INN33566,0
INN01940,0
INN03609,0
INN30332,1
INN20020,0
INN32926,1
INN05891,0
INN24268,1
INN15043,1
INN08243,1
INN11934,1
INN16025,0
INN31554,1
INN26026,1
INN30740,1
INN35424,1
INN19239,0
INN34881,0
INN09388,0
INN29696,1
INN29535,0
INN33482,1
INN03093,0
INN25540,1
INN16906,0
INN31235,1
INN15899,0
INN14907,1
INN27846,0
INN22568,1
INN29315,0
INN32788,1
INN20666,0
INN23919,1
INN25332,0
INN17405,0
INN35636,1
INN23337,1
INN31372,1
INN26418,1
INN17812,0
INN10593,0
INN35188,1
INN20243,1
INN08460,1
INN03961,1
INN10515,1
INN03860,0
INN08027,1
INN10743,1
INN33522,1
INN13264,1
INN35167,1
INN05901,1
INN00796,0
INN35781,0
INN01340,1
INN22343,0
INN22421,0
INN12640,1
INN15751,0
INN15866,1
INN06015,1
INN33217,0
INN02314,1
INN34985,0
INN18625,1
INN17586,1
INN26700,1
INN07284,1
INN29136,1
INN07044,1
INN05608,1
INN13841,1
INN04490,1
INN00209,0
INN35280,1
INN28504,0
INN08950,0
INN02074,0
INN14256,1
INN28812,0
INN29760,0
INN20724,0
INN26690,1
INN15856,1
INN21654,1
INN06632,1
INN22436,0
INN26891,1
INN15687,0
INN07099,0
INN00412,1
INN19128,1
INN30162,0
INN35818,1
INN25559,0
INN09845,1
INN34307,1
INN21016,0
INN13991,1
INN22306,0
INN00058,0
INN28869,1
INN19880,1
INN20840,1
INN31179,0
INN25491,0
INN01254,1
INN29516,1
INN14601,1
INN23254,1
INN06186,1
INN01608,1
INN35903,1
INN28419,0
INN23147,0
INN36054,1
INN35697,1
INN29392,1
INN26717,0
INN18307,0
INN08039,0
INN20863,1
INN22865,1
INN02565,1
INN25620,0
INN05895,1
INN15846,1
INN33721,1
INN34302,0
INN32098,0
INN17231,1
INN35085,1
INN32471,1
INN29691,0
INN00077,0
INN15239,1
INN23173,1
INN04330,0
INN07626,0
INN01417,1
INN08968,1
INN17647,1
INN36126,1
INN26691,1
INN05411,0
INN25981,1
INN05626,1
INN03577,1
INN05167,1
INN21502,0
INN29653,1
INN35079,1
INN17238,1
INN15381,1
INN15274,1
INN28326,0
INN08344,1
INN17050,1
INN25943,0
INN26981,1
INN35225,1
INN13542,1
INN33471,1
INN06481,0
INN20540,1
INN11250,0
INN04863,1
INN29620,1
INN35185,0
INN11867,0
INN33473,0
INN16301,0
INN12336,1
INN09323,1
INN26839,1
INN03062,1
INN14042,1
INN15657,1
INN22156,1
INN03452,1
INN18289,1
INN24073,1
INN14181,1
INN30142,0
INN00274,0
INN33904,0
INN07668,1
INN25610,0
INN19664,0
INN08350,1
INN03966,0
INN19290,1
INN24269,0
INN08295,1
INN15912,0
INN09464,1
INN35263,1
INN21366,0
INN10622,1
INN14720,1
INN08703,1
INN10173,0
INN17636,1
INN01564,1
INN34768,0
INN09661,1
INN04462,0
INN35437,1
INN34883,0
INN28365,1
INN07882,0
INN07220,1
INN30998,0
INN11749,1
INN18060,1
INN10730,0
INN30111,1
INN21873,0
INN29711,0
